-- Merging decision tree log ---
application
INJECTED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:18:5-82:19
INJECTED from /Users/naveen/Anshay-qa/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/naveen/.gradle/caches/transforms-4/293e017d8a490b036c0158c9dde69645/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/naveen/.gradle/caches/transforms-4/293e017d8a490b036c0158c9dde69645/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/naveen/.gradle/caches/transforms-4/bc57688286593332fd54ee53a74b6561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/naveen/.gradle/caches/transforms-4/bc57688286593332fd54ee53a74b6561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/naveen/.gradle/caches/transforms-4/bc57688286593332fd54ee53a74b6561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/naveen/.gradle/caches/transforms-4/bc57688286593332fd54ee53a74b6561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/naveen/.gradle/caches/transforms-4/bc57688286593332fd54ee53a74b6561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/naveen/.gradle/caches/transforms-4/bc57688286593332fd54ee53a74b6561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/naveen/.gradle/caches/transforms-4/bc57688286593332fd54ee53a74b6561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/naveen/.gradle/caches/transforms-4/d5601846e860a5abff2c18c3ffce2d59/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/naveen/.gradle/caches/transforms-4/d5601846e860a5abff2c18c3ffce2d59/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/naveen/.gradle/caches/transforms-4/d5601846e860a5abff2c18c3ffce2d59/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/naveen/.gradle/caches/transforms-4/cfae0007e468a668abddcf366f6cf660/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/naveen/.gradle/caches/transforms-4/cfae0007e468a668abddcf366f6cf660/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/naveen/.gradle/caches/transforms-4/cfae0007e468a668abddcf366f6cf660/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/naveen/.gradle/caches/transforms-4/cfae0007e468a668abddcf366f6cf660/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/naveen/.gradle/caches/transforms-4/cfae0007e468a668abddcf366f6cf660/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/naveen/.gradle/caches/transforms-4/cfae0007e468a668abddcf366f6cf660/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/naveen/.gradle/caches/transforms-4/6d290ea7c0a0cdef87db938fa111c0c3/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/naveen/.gradle/caches/transforms-4/4a8dd8973525e9111acefb5960bcbe70/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/naveen/.gradle/caches/transforms-4/4a8dd8973525e9111acefb5960bcbe70/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/naveen/.gradle/caches/transforms-4/6d290ea7c0a0cdef87db938fa111c0c3/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/naveen/.gradle/caches/transforms-4/6d290ea7c0a0cdef87db938fa111c0c3/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/naveen/.gradle/caches/transforms-4/4acf919af5574bf78a39c2596c8441cf/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/naveen/.gradle/caches/transforms-4/4acf919af5574bf78a39c2596c8441cf/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/naveen/.gradle/caches/transforms-4/4acf919af5574bf78a39c2596c8441cf/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.risksphere.green.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/naveen/.gradle/caches/transforms-4/4acf919af5574bf78a39c2596c8441cf/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/naveen/.gradle/caches/transforms-4/4acf919af5574bf78a39c2596c8441cf/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/naveen/.gradle/caches/transforms-4/4acf919af5574bf78a39c2596c8441cf/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/naveen/.gradle/caches/transforms-4/4acf919af5574bf78a39c2596c8441cf/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/naveen/.gradle/caches/transforms-4/4acf919af5574bf78a39c2596c8441cf/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.risksphere.green.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/naveen/.gradle/caches/transforms-4/4acf919af5574bf78a39c2596c8441cf/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/naveen/.gradle/caches/transforms-4/4acf919af5574bf78a39c2596c8441cf/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/naveen/.gradle/caches/transforms-4/3d2663904b77a46fc654a26cf45ef0a8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/naveen/.gradle/caches/transforms-4/3d2663904b77a46fc654a26cf45ef0a8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/naveen/.gradle/caches/transforms-4/3d2663904b77a46fc654a26cf45ef0a8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveen/.gradle/caches/transforms-4/a8897223d34ec09ac85b1f0c6a69be52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveen/.gradle/caches/transforms-4/7ca2e294b0522e2e404d52a902442cde/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveen/.gradle/caches/transforms-4/7ca2e294b0522e2e404d52a902442cde/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveen/.gradle/caches/transforms-4/a8897223d34ec09ac85b1f0c6a69be52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveen/.gradle/caches/transforms-4/a8897223d34ec09ac85b1f0c6a69be52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveen/.gradle/caches/transforms-4/a8897223d34ec09ac85b1f0c6a69be52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveen/.gradle/caches/transforms-4/a8897223d34ec09ac85b1f0c6a69be52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveen/.gradle/caches/transforms-4/a8897223d34ec09ac85b1f0c6a69be52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveen/.gradle/caches/transforms-4/7ca2e294b0522e2e404d52a902442cde/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveen/.gradle/caches/transforms-4/7ca2e294b0522e2e404d52a902442cde/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveen/.gradle/caches/transforms-4/7ca2e294b0522e2e404d52a902442cde/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveen/.gradle/caches/transforms-4/7ca2e294b0522e2e404d52a902442cde/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveen/.gradle/caches/transforms-4/7ca2e294b0522e2e404d52a902442cde/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveen/.gradle/caches/transforms-4/7ca2e294b0522e2e404d52a902442cde/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveen/.gradle/caches/transforms-4/7ca2e294b0522e2e404d52a902442cde/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/naveen/.gradle/caches/transforms-4/06ee4c1c82a205b48fdfafbc02aafd3d/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/naveen/.gradle/caches/transforms-4/06ee4c1c82a205b48fdfafbc02aafd3d/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/naveen/.gradle/caches/transforms-4/06ee4c1c82a205b48fdfafbc02aafd3d/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/naveen/.gradle/caches/transforms-4/06ee4c1c82a205b48fdfafbc02aafd3d/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/naveen/.gradle/caches/transforms-4/06ee4c1c82a205b48fdfafbc02aafd3d/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:15:13-93
